98,4,-1,5,4,-1,-1,-1,3,-1,4,5,-1,-1,4,4,2,4,5,2,-1,4,-1,-1,4,4,1,3,-1,-1,-1,4,-1,4,4,-1,4,-1,-1,3,-1,3,3,-1,4,4,-1,2,-1,-1,-1,4,-1,4,-1,4,-1,5,4,4,-1,-1,5,-1,2,-1,3,5,-1,3,4,-1,-1,-1,1,3,3,-1,-1,-1,-1,4,-1,4,4,4,-1,-1,3,5,5,4,2,4,4,4,-1,5,5,-1,5,3,-1,5,4,-1,4,-1,-1,-1,1,-1,-1,5,4,5,4,-1,-1,5,4,5,4,5,-1,5,3,2,1,3,3,4,4
99,-1,-1,-1,4,-1,-1,-1,-1,2,-1,-1,4,5,-1,-1,3,4,4,-1,-1,-1,-1,-1,4,4,-1,4,-1,-1,5,-1,-1,-1,-1,4,5,-1,-1,4,-1,4,-1,3,-1,-1,-1,-1,-1,-1,5,-1,-1,-1,-1,-1,-1,4,-1,3,3,4,3,5,2,-1,3,-1,-1,3,5,-1,-1,5,2,3,4,4,-1,4,-1,3,-1,3,3,-1,-1,-1,4,5,5,-1,-1,-1,5,-1,-1,-1,-1,5,5,4,-1,4,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,4,-1,-1,-1,3,-1,5,-1,3,3,5
124,-1,-1,4,-1,-1,-1,-1,-1,-1,5,5,-1,-1,3,-1,3,-1,-1,3,2,-1,5,-1,3,4,-1,-1,-1,-1,-1,-1,-1,-1,5,4,5,4,4,2,-1,-1,-1,4,4,4,-1,-1,4,5,-1,-1,4,4,-1,-1,-1,2,4,-1,-1,4,3,4,-1,-1,-1,5,-1,2,-1,-1,-1,-1,3,3,3,4,-1,4,-1,3,-1,-1,3,-1,3,4,-1,4,4,3,2,-1,5,4,3,-1,-1,-1,-1,4,4,3,2,-1,3,4,-1,4,-1,4,-1,4,4,-1,3,-1,-1,3,-1,-1,4,3,3,-1,2,2,-1,5,-1,2,-1
127,-1,-1,3,-1,2,-1,-1,-1,-1,2,-1,-1,-1,2,-1,1,2,-1,3,-1,3,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,3,-1,3,3,-1,-1,-1,-1,-1,-1,-1,2,2,-1,-1,-1,4,-1,5,-1,-1,-1,-1,3,-1,-1,2,-1,3,3,2,3,-1,2,-1,-1,3,-1,-1,3,-1,-1,-1,-1,-1,2,-1,-1,-1,3,-1,-1,3,-1,2,-1,-1,3,-1,3,2,4,-1,-1,-1,3,-1,1,2,-1,3,-1,2,-1,-1,-1,3,3,-1,-1,-1,-1,-1,1,2,-1,2,-1,2,3,2,-1,1,4,-1,2,3
135,-1,-1,3,-1,2,-1,-1,3,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,5,4,-1,-1,-1,3,3,-1,-1,-1,3,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,-1,-1,-1,-1,-1,3,3,-1,-1,-1,-1,4,-1,-1,-1,-1,3,-1,3,-1,-1,3,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,4,-1,-1,-1,3,1,-1,-1,-1,-1,-1
139,-1,-1,3,4,3,-1,3,-1,-1,2,5,3,-1,-1,-1,4,-1,-1,3,-1,4,3,-1,3,-1,-1,-1,-1,-1,5,-1,-1,1,4,-1,3,-1,-1,3,-1,-1,-1,-1,4,-1,-1,3,4,4,-1,3,-1,3,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,3,-1,3,4,-1,2,-1,3,3,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,2,4,5,-1,-1,-1,2,3,3,1,2,-1,4,4,-1,5,-1,-1,-1,-1,3,4,-1,3,-1,-1,-1,2,-1,4,-1,-1,-1,-1,-1,-1,5,-1,-1,3,4,-1,-1,3,2,-1,-1,-1,-1,-1
157,-1,-1,3,-1,2,-1,-1,-1,-1,4,3,-1,-1,2,-1,-1,3,-1,3,-1,3,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,1,4,2,3,4,-1,4,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,4,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,2,-1,3,3,-1,-1,-1,2,-1,-1,4,-1,2,2,-1,-1,-1,3,3,-1,1,-1,-1,0,-1,-1,3,-1,-1,-1,3,-1,2,-1,-1,-1,3,-1,3,-1,-1,-1,-1,2,2,-1,-1,-1,3,-1
177,-1,-1,3,3,2,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,2,-1,4,4,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,4,-1,-1,4,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,0,-1,-1,2,-1,-1,2,-1,3,-1,4,-1,-1,-1,-1,-1,-1,2,4,-1,2,-1,-1,3,-1,-1,4,2,-1,-1,-1,4,3,-1,3,-1,3,1,3,-1,-1,2,4,2,-1,2,3,2,-1,2,-1,3,-1,4,3,3,-1,-1,3,-1,-1,-1,-1,4,-1,3,-1,-1,-1,-1,-1,4,-1,-1,5,-1,-1,2,2,-1,-1,-1,3,-1
191,3,-1,-1,4,3,-1,-1,-1,-1,5,5,-1,-1,-1,-1,-1,3,3,1,-1,-1,5,-1,3,-1,-1,-1,-1,-1,-1,5,-1,5,-1,4,-1,-1,2,4,-1,4,-1,3,-1,-1,-1,4,4,5,-1,-1,5,-1,-1,-1,-1,-1,1,4,-1,-1,-1,-1,-1,-1,4,-1,4,4,-1,5,4,3,-1,4,-1,-1,-1,-1,3,3,-1,-1,4,4,-1,-1,4,4,5,-1,4,-1,-1,3,4,-1,-1,4,3,3,4,1,3,-1,-1,4,-1,-1,-1,3,4,-1,4,-1,4,-1,-1,-1,3,-1,-1,4,-1,3,3,2,3,-1,4,2,-1
198,5,-1,3,2,2,-1,-1,-1,-1,4,5,-1,-1,-1,-1,3,4,-1,3,-1,4,-1,-1,3,-1,-1,-1,-1,-1,4,-1,-1,2,-1,-1,-1,4,-1,0,-1,1,-1,-1,-1,-1,-1,-1,1,3,-1,3,5,3,2,3,-1,-1,-1,4,-1,1,3,-1,2,-1,2,-1,1,2,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,2,-1,2,-1,3,3,2,-1,4,-1,3,-1,5,2,-1,-1,3,3,3,-1,2,4,2,-1,-1,-1,3,4,-1,-1,-1,-1,-1,5,2,-1,2,-1,-1,-1,3,3,-1,-1,2,3,4
218,-1,-1,3,-1,3,-1,-1,3,-1,5,-1,-1,-1,-1,-1,-1,4,-1,2,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,4,-1,2,-1,-1,-1,3,-1,4,3,-1,3,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,4,-1,-1,4,-1,1,-1,-1,-1,-1,3,4,4,-1,-1,-1,4,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,4,-1,-1,-1,3,4,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,-1,4,-1,-1,-1,-1,-1,4,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,3,4,3,-1,-1,3,-1
219,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
225,5,5,-1,4,4,-1,4,4,-1,5,5,-1,5,5,4,5,3,2,5,2,3,4,-1,4,4,3,4,-1,-1,5,-1,2,4,4,1,5,-1,2,3,4,4,5,4,5,4,2,5,5,5,-1,-1,4,4,5,5,5,5,-1,3,4,4,5,5,4,5,4,5,5,3,5,3,3,-1,5,4,-1,-1,4,4,-1,4,3,4,4,5,3,5,4,5,5,3,3,3,5,5,5,5,4,4,4,4,4,4,4,-1,-1,-1,4,5,3,4,4,5,4,4,-1,-1,2,5,4,4,5,-1,4,5,5,4,4,5,4,3,5
255,-1,-1,3,4,4,-1,3,4,4,-1,-1,-1,-1,-1,5,3,4,4,4,-1,3,-1,-1,4,-1,4,5,-1,5,-1,-1,4,4,5,-1,1,-1,-1,4,-1,-1,-1,3,-1,5,3,-1,4,-1,-1,3,-1,-1,-1,4,4,5,-1,4,-1,-1,-1,-1,-1,3,3,4,3,-1,-1,4,3,3,3,-1,3,-1,-1,-1,-1,-1,-1,4,4,5,-1,-1,4,5,5,5,-1,3,4,-1,-1,-1,-1,-1,4,3,-1,4,4,-1,4,-1,-1,-1,-1,4,-1,5,4,4,-1,-1,-1,5,5,-1,-1,-1,-1,-1,5,-1,2,-1,4,4,5
258,3,1,2,4,-1,-1,3,4,5,5,5,4,-1,3,4,5,4,5,2,-1,-1,4,-1,4,5,-1,5,-1,4,5,4,4,4,4,5,5,-1,5,5,-1,4,5,4,5,4,3,2,4,5,5,4,4,5,-1,5,4,4,3,5,5,4,5,5,3,4,4,5,5,4,-1,5,4,5,5,4,4,2,5,4,-1,4,-1,5,4,5,-1,5,5,5,5,4,4,2,5,-1,5,-1,5,2,5,4,4,4,5,-1,4,-1,3,4,-1,-1,-1,4,4,4,5,-1,-1,5,5,-1,4,-1,-1,-1,5,4,5,2,5,5,5
259,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
276,3,-1,5,-1,2,-1,-1,4,-1,2,4,-1,4,3,-1,-1,3,-1,3,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,2,4,-1,5,-1,-1,-1,-1,3,2,2,-1,-1,2,-1,-1,4,-1,-1,-1,3,-1,-1,-1,-1,-1,3,-1,-1,3,-1,3,4,-1,-1,-1,4,3,-1,-1,-1,4,-1,-1,2,5,5,3,-1,3,-1,3,3,-1,-1,3,3,3,5,3,-1,3,3,3,4,-1,-1,3,-1,-1,-1,-1,-1,3,4,4,4,-1,-1,-1,4,4,4,-1,4,-1,-1,3,-1,-1,-1,-1,3,-1
278,-1,-1,5,5,-1,-1,-1,3,-1,4,-1,3,-1,-1,4,5,5,4,3,-1,-1,5,-1,2,5,-1,5,4,4,5,4,4,5,4,4,-1,5,5,4,-1,3,5,4,5,4,4,-1,5,5,4,-1,-1,5,-1,5,-1,4,5,4,4,4,5,5,5,-1,3,4,5,4,-1,3,4,5,5,4,4,4,5,4,4,4,4,-1,5,3,3,5,3,5,5,5,-1,3,4,5,-1,-1,5,4,5,5,5,5,5,5,-1,5,-1,-1,4,4,-1,5,-1,5,5,-1,-1,4,5,5,4,-1,-1,-1,4,3,-1,-1,3,4,3
288,-1,-1,4,4,2,-1,-1,-1,-1,-1,4,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,4,-1,4,-1,-1,3,-1,-1,3,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,2,3,-1,-1,-1,-1,3,4,-1,-1,-1,2,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,3,-1,-1,-1,-1,4,-1,3,4,3,-1,4,3,-1,-1,-1,3,-1
303,-1,-1,3,2,2,-1,-1,-1,-1,2,4,-1,3,-1,3,5,3,-1,2,-1,3,-1,-1,3,3,-1,-1,-1,-1,-1,-1,1,-1,-1,3,-1,3,4,-1,-1,-1,4,-1,4,-1,-1,3,4,2,-1,4,4,-1,2,-1,-1,3,-1,4,-1,2,3,-1,2,-1,3,-1,-1,4,-1,-1,3,-1,-1,0,-1,-1,-1,2,1,-1,-1,-1,-1,5,3,-1,3,-1,2,3,0,1,3,4,3,-1,4,-1,-1,1,3,3,4,-1,1,4,4,-1,2,-1,3,4,3,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,2,3,-1,-1,-1,3,3
308,4,-1,5,-1,-1,-1,-1,3,-1,4,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,4,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,2,4,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,4,-1,4,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,3,-1,4,2,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,4,-1,-1,-1,-1,-1,3,3,-1,-1,-1,3,-1,4,-1,-1,-1,-1,3,-1,3,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,3,-1,-1,3,3,2,-1,-1,-1,-1,-1
315,4,-1,5,4,2,-1,4,4,2,5,5,3,-1,4,5,3,4,5,3,-1,4,5,0,3,4,4,3,5,4,5,5,4,-1,4,3,3,4,5,5,-1,2,5,2,4,5,3,2,-1,5,3,4,4,4,-1,5,3,4,4,4,3,4,5,-1,4,5,3,5,4,4,4,-1,4,2,3,5,4,4,5,4,4,3,4,4,3,5,4,4,4,5,5,5,3,4,4,4,3,5,5,2,-1,3,5,5,5,5,4,4,-1,4,3,4,4,5,3,4,5,4,3,4,4,-1,5,-1,3,5,3,4,3,3,4,3,3
316,-1,3,3,-1,4,-1,-1,-1,4,-1,4,-1,-1,4,-1,4,4,5,1,-1,3,4,2,1,-1,5,-1,-1,-1,-1,-1,3,-1,-1,3,-1,-1,-1,-1,-1,-1,5,-1,4,4,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,5,-1,4,-1,4,-1,-1,-1,-1,2,-1,5,5,3,-1,-1,4,-1,-1,-1,-1,-1,-1,4,-1,4,-1,-1,4,-1,-1,4,-1,4,4,-1,-1,-1,-1,-1,3,-1,5,-1,3,3,-1,3,3,-1,4,-1,-1,-1,5,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,2,1,4,-1,4,3,-1
323,-1,-1,5,3,3,5,4,-1,-1,4,5,-1,-1,4,-1,4,4,-1,4,-1,3,-1,-1,3,3,4,-1,3,5,-1,-1,4,-1,4,-1,5,4,4,-1,4,-1,4,-1,-1,-1,3,-1,5,4,-1,2,3,3,5,4,-1,5,-1,4,-1,-1,3,-1,4,-1,-1,2,-1,3,-1,-1,4,-1,1,3,-1,4,-1,-1,-1,3,-1,-1,4,5,4,-1,3,-1,4,3,-1,5,-1,4,-1,-1,5,1,-1,4,4,3,4,5,4,-1,4,4,4,4,4,-1,-1,4,5,-1,2,4,3,-1,4,5,4,-1,3,2,-1,-1,-1,3,-1
326,4,-1,4,2,4,-1,3,-1,-1,-1,4,-1,-1,3,-1,4,3,-1,3,-1,3,-1,-1,3,3,3,-1,-1,-1,-1,-1,-1,4,-1,3,5,-1,3,-1,-1,-1,-1,-1,3,-1,-1,3,3,-1,-1,3,3,-1,-1,3,-1,4,-1,4,-1,-1,2,-1,2,4,2,-1,-1,1,-1,2,-1,-1,-1,1,4,-1,-1,-1,-1,-1,-1,3,-1,5,1,-1,3,-1,4,2,-1,2,2,3,3,-1,5,-1,2,1,1,4,3,3,1,-1,3,-1,3,3,4,3,4,2,-1,-1,-1,3,3,-1,3,4,3,-1,3,3,-1,4,3,2,3
335,-1,-1,5,2,4,-1,-1,1,-1,-1,-1,-1,3,2,-1,2,3,-1,5,-1,-1,4,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,4,4,-1,3,4,3,2,4,2,-1,2,4,3,-1,-1,3,3,-1,-1,2,3,4,-1,-1,4,3,3,-1,3,3,-1,3,-1,-1,3,4,1,-1,2,3,-1,-1,0,3,-1,-1,4,-1,-1,-1,3,5,5,4,-1,-1,2,4,3,2,-1,-1,4,4,4,4,1,-1,4,3,3,1,-1,3,-1,-1,-1,3,3,-1,-1,4,3,-1,-1,-1,5,-1,-1,3,4,-1,4,3,2,5,-1,-1,2,5
338,-1,-1,4,2,3,-1,-1,-1,0,3,4,-1,4,4,-1,-1,-1,3,3,-1,4,3,-1,3,-1,3,-1,-1,-1,-1,-1,-1,3,4,-1,-1,-1,3,3,4,2,-1,3,-1,-1,-1,2,3,4,-1,-1,-1,-1,-1,3,-1,4,4,4,-1,-1,3,-1,4,-1,-1,4,3,-1,-1,5,-1,2,-1,3,-1,-1,-1,4,3,-1,-1,3,5,5,3,-1,2,2,4,2,2,-1,2,5,3,5,4,-1,4,4,-1,2,4,-1,3,-1,-1,-1,-1,4,-1,4,4,3,-1,-1,-1,4,-1,4,3,4,-1,2,3,3,2,3,-1,3,5
399,5,5,5,3,4,-1,-1,3,-1,4,4,-1,-1,5,-1,-1,-1,3,4,-1,-1,4,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,4,4,3,2,4,-1,3,-1,-1,-1,4,-1,3,-1,4,4,-1,-1,-1,-1,-1,-1,4,-1,4,4,3,-1,-1,3,4,4,-1,-1,5,4,3,4,2,-1,-1,2,2,-1,4,-1,3,4,-1,-1,3,5,4,4,-1,-1,4,5,3,-1,-1,-1,4,4,-1,5,-1,3,5,5,3,2,-1,-1,-1,-1,4,2,3,-1,4,-1,4,-1,-1,-1,4,3,4,4,4,3,5,3,3,3,-1,-1,3,4
419,4,-1,5,3,2,-1,4,2,-1,-1,4,-1,-1,5,-1,2,4,3,3,-1,4,3,-1,4,4,-1,-1,2,-1,4,-1,-1,5,4,3,2,4,3,3,4,-1,3,-1,3,4,3,4,4,5,3,-1,4,3,5,4,-1,4,-1,3,4,4,2,-1,4,-1,4,4,2,3,3,3,4,-1,2,2,3,4,-1,4,-1,4,-1,4,-1,5,4,-1,3,2,4,3,2,4,5,4,3,4,4,-1,3,4,4,5,4,4,3,-1,-1,4,1,4,4,4,-1,4,-1,-1,2,5,4,-1,4,5,-1,5,4,3,-1,3,2,3,5
437,3,-1,5,3,2,-1,2,-1,-1,-1,4,-1,-1,3,-1,3,3,-1,3,-1,-1,4,-1,2,-1,3,-1,4,-1,-1,-1,2,-1,4,2,-1,5,5,-1,4,1,-1,-1,3,-1,-1,3,2,-1,-1,-1,3,4,-1,-1,-1,3,4,3,-1,4,3,-1,4,3,-1,1,3,2,-1,-1,3,-1,-1,3,-1,-1,-1,-1,4,3,-1,-1,-1,4,4,-1,2,4,3,3,1,3,2,3,4,-1,-1,0,-1,2,3,4,3,3,3,-1,-1,-1,5,3,4,4,3,-1,-1,-1,-1,5,-1,-1,2,-1,-1,4,3,4,-1,-1,3,2,-1
462,5,-1,3,4,-1,-1,-1,3,-1,4,-1,-1,3,5,4,4,5,-1,4,-1,-1,5,-1,-1,3,4,3,-1,-1,-1,-1,-1,5,5,-1,5,5,4,4,-1,4,-1,5,-1,-1,-1,-1,-1,-1,3,3,-1,4,-1,-1,-1,4,5,4,5,5,5,5,-1,-1,-1,5,5,4,5,-1,4,-1,5,-1,4,5,5,4,-1,5,-1,5,5,-1,-1,5,-1,5,4,4,-1,4,5,4,-1,5,3,1,4,5,4,5,5,-1,-1,4,-1,-1,3,4,-1,-1,-1,4,4,-1,-1,-1,3,2,5,-1,4,-1,-1,3,3,-1,5,4,3
