userId,number_rating,average_rating,Adventure,Animation,Children,Comedy,Fantasy,Romance,Drama,Action,Crime,Thriller,Horror,Mystery,Sci-Fi,War,Musical,Documentary,IMAX,Western,Film-Noir,(no genres listed)
65,344.0,4.020348837209302,0.7732558139534884,0.1831395348837209,0.2078488372093023,1.6787790697674418,0.4651162790697674,0.7340116279069767,1.8299418604651163,1.149709302325581,0.686046511627907,0.934593023255814,0.2965116279069767,0.3066860465116279,0.5174418604651163,0.1787790697674418,0.0741279069767441,0.0,0.0145348837209302,0.1322674418604651,0.0566860465116279,0.0
67,1259.0,3.2343129467831613,0.7863383637807784,0.2096902303415409,0.2621127879269261,1.3320095313741065,0.3665607625099285,0.7621127879269262,1.249801429706116,1.0615567911040509,0.4725972994440032,0.8455123113582208,0.2327243844320889,0.2033359809372517,0.5131056393963463,0.1298649722001588,0.1302621127879269,0.0992851469420174,0.1747418586179507,0.0591739475774424,0.0091342335186656,0.0
72,209.0,3.708133971291866,1.1507177033492824,0.3875598086124402,0.3827751196172249,2.057416267942584,0.4186602870813397,0.5933014354066986,1.313397129186603,1.3444976076555024,0.5263157894736842,0.6722488038277512,0.0909090909090909,0.2511961722488038,0.6985645933014354,0.1148325358851674,0.0741626794258373,0.0,0.5023923444976076,0.0454545454545454,0.0,0.0
81,226.0,3.384955752212389,1.092920353982301,0.163716814159292,0.2544247787610619,1.7256637168141593,0.3628318584070796,0.5088495575221239,0.7057522123893806,1.8053097345132745,0.7942477876106194,0.9646017699115044,0.2079646017699115,0.1946902654867256,0.5929203539823009,0.1194690265486725,0.0995575221238938,0.0132743362831858,0.0287610619469026,0.1283185840707964,0.0044247787610619,0.0
83,292.0,3.691780821917808,0.3047945205479452,0.0205479452054794,0.1952054794520548,1.3869863013698631,0.1952054794520548,1.167808219178082,2.184931506849315,0.3904109589041096,0.4212328767123288,0.5753424657534246,0.1335616438356164,0.2020547945205479,0.160958904109589,0.2534246575342466,0.2191780821917808,0.0513698630136986,0.0171232876712328,0.1095890410958904,0.0376712328767123,0.0
88,517.0,3.473887814313346,0.5870406189555126,0.6943907156673114,0.7398452611218569,3.1982591876208897,0.3762088974854932,0.6576402321083172,0.6992263056092843,0.3723404255319149,0.2823984526112185,0.1518375241779497,0.2785299806576402,0.1073500967117988,0.2156673114119922,0.0870406189555125,0.1121856866537717,0.034816247582205,0.0638297872340425,0.034816247582205,0.0,0.0058027079303675
90,574.0,3.3945993031358883,0.8545296167247387,0.235191637630662,0.1942508710801393,1.07404181184669,0.4277003484320557,0.3815331010452961,1.1646341463414631,1.289198606271777,0.6149825783972126,1.2465156794425087,0.6332752613240418,0.3005226480836236,0.7700348432055749,0.1219512195121951,0.1132404181184669,0.048780487804878,0.0461672473867595,0.112369337979094,0.0121951219512195,0.0
102,376.0,3.906914893617021,1.0319148936170213,0.523936170212766,0.848404255319149,1.574468085106383,0.6954787234042553,0.5611702127659575,1.9268617021276595,0.839095744680851,0.7353723404255319,0.6768617021276596,0.1436170212765957,0.2659574468085106,0.3590425531914893,0.1329787234042553,0.2779255319148936,0.0186170212765957,0.2513297872340425,0.0944148936170212,0.050531914893617,0.0
103,272.0,3.5091911764705883,1.0036764705882353,0.5955882352941176,0.7610294117647058,2.3768382352941178,0.6121323529411765,1.2941176470588236,0.9650735294117648,0.5974264705882353,0.2058823529411764,0.3235294117647059,0.0349264705882352,0.1029411764705882,0.3713235294117647,0.0974264705882353,0.5643382352941176,0.0,0.1985294117647058,0.03125,0.0165441176470588,0.0
104,721.0,4.116504854368932,0.7635228848821082,0.6393897364771152,0.3536754507628294,1.3703190013869626,0.4743411927877947,0.6900138696255201,2.08876560332871,0.891123439667129,0.7746185852981969,0.8245492371705964,0.1692094313453536,0.4126213592233009,0.5166435506241331,0.2510402219140083,0.0755894590846047,0.1359223300970873,0.1796116504854369,0.0388349514563106,0.0346740638002773,0.0201109570041608
110,645.0,3.33953488372093,0.5689922480620155,0.2976744186046511,0.3263565891472868,2.4465116279069767,0.3604651162790697,0.5953488372093023,0.7116279069767442,0.7093023255813954,0.4728682170542636,0.4465116279069767,0.1170542635658914,0.1542635658914728,0.227906976744186,0.0317829457364341,0.1434108527131783,0.1255813953488372,0.1364341085271317,0.0209302325581395,0.0,0.0232558139534883
118,214.0,4.179906542056075,1.3691588785046729,0.602803738317757,0.4836448598130841,1.3341121495327102,0.4883177570093458,0.3621495327102804,1.7616822429906542,1.894859813084112,0.9602803738317756,1.3014018691588785,0.1121495327102803,0.219626168224299,0.7079439252336449,0.2476635514018691,0.0233644859813084,0.072429906542056,0.4345794392523364,0.072429906542056,0.0186915887850467,0.0
121,291.0,4.548109965635739,1.2302405498281788,0.3642611683848797,0.2835051546391752,1.8281786941580755,0.5395189003436426,0.4003436426116838,1.7920962199312716,1.541237113402062,0.9450171821305842,1.3780068728522337,0.5996563573883161,0.4312714776632302,1.231958762886598,0.1718213058419244,0.0670103092783505,0.0309278350515463,0.3058419243986254,0.1254295532646048,0.0171821305841924,0.0
124,359.0,3.85933147632312,0.7353760445682451,0.2952646239554317,0.1824512534818941,1.5947075208913648,0.4387186629526462,0.6518105849582173,1.7618384401114209,1.1768802228412256,0.5933147632311978,0.9958217270194986,0.3022284122562674,0.2883008356545961,0.9623955431754876,0.1142061281337047,0.0654596100278551,0.0069637883008356,0.2214484679665738,0.043175487465181,0.032033426183844,0.0125348189415041
131,346.0,3.041907514450867,0.5101156069364162,0.2630057803468208,0.3641618497109826,1.30635838150289,0.5043352601156069,1.0303468208092486,1.6329479768786128,0.4725433526011561,0.5433526011560693,0.6445086705202312,0.2023121387283237,0.2774566473988439,0.3410404624277456,0.0679190751445086,0.26878612716763,0.0158959537572254,0.0997109826589595,0.0216763005780346,0.0447976878612716,0.0
134,278.0,3.629496402877698,0.8920863309352518,0.0863309352517985,0.2302158273381295,1.579136690647482,0.60431654676259,0.4568345323741007,1.1618705035971224,1.341726618705036,0.6654676258992805,1.2410071942446044,0.302158273381295,0.3237410071942446,0.7194244604316546,0.1115107913669064,0.1330935251798561,0.0323741007194244,0.0,0.0431654676258992,0.0107913669064748,0.0
139,607.0,3.5,0.6902800658978583,0.0782537067545304,0.2677100494233937,0.8319604612850082,0.1672158154859967,0.6820428336079077,2.086490939044481,1.0172981878088962,0.7405271828665568,1.0263591433278418,0.0403624382207578,0.2364085667215815,0.2199341021416803,0.4011532125205931,0.0766062602965403,0.0172981878088962,0.0345963756177924,0.2495881383855024,0.028830313014827,0.0
155,397.0,3.691435768261965,0.4319899244332493,0.0818639798488665,0.1712846347607053,1.8085642317380357,0.2833753148614609,0.9534005037783376,2.076826196473552,0.3979848866498741,0.6838790931989924,0.5906801007556675,0.052896725440806,0.3614609571788413,0.207808564231738,0.2732997481108312,0.1889168765743073,0.0289672544080604,0.0100755667506297,0.0566750629722921,0.1410579345088161,0.0
159,436.0,2.705275229357798,0.606651376146789,0.2064220183486238,0.3360091743119266,0.7477064220183486,0.3853211009174312,0.3520642201834862,1.128440366972477,0.9220183486238532,0.4988532110091743,0.8807339449541285,0.3222477064220183,0.2477064220183486,0.7442660550458715,0.1490825688073394,0.1777522935779816,0.0,0.0344036697247706,0.0160550458715596,0.0229357798165137,0.0
168,268.0,4.248134328358209,0.8078358208955224,0.3712686567164179,0.7238805970149254,2.2686567164179103,0.6660447761194029,1.289179104477612,1.6884328358208955,0.6044776119402985,0.3526119402985074,0.4272388059701492,0.083955223880597,0.0932835820895522,0.3582089552238806,0.1623134328358209,0.8246268656716418,0.0485074626865671,0.0988805970149253,0.0485074626865671,0.0,0.0
176,903.0,3.37375415282392,0.7735326688815061,0.3903654485049834,0.5271317829457365,1.424141749723145,0.5559246954595792,0.907530454042082,1.52547065337763,0.7320044296788483,0.4778516057585825,0.6993355481727574,0.2048726467331118,0.2491694352159468,0.35437430786268,0.1389811738648948,0.3006644518272425,0.012735326688815,0.225359911406423,0.048172757475083,0.0310077519379844,0.0
181,976.0,3.5107581967213117,0.545594262295082,0.1096311475409836,0.0881147540983606,1.1582991803278688,0.2894467213114754,0.6060450819672131,1.9375,0.8396516393442623,0.7192622950819673,0.9697745901639344,0.1895491803278688,0.3125,0.4974385245901639,0.2474385245901639,0.0737704918032786,0.0502049180327868,0.0184426229508196,0.0389344262295082,0.0476434426229508,0.0
185,225.0,4.08,1.72,0.2755555555555555,0.6488888888888888,1.2933333333333332,0.7911111111111111,0.7466666666666667,1.2133333333333334,1.511111111111111,0.3066666666666666,1.0622222222222222,0.3644444444444444,0.2888888888888888,1.6,0.1244444444444444,0.3244444444444444,0.0177777777777777,0.0577777777777777,0.0755555555555555,0.0533333333333333,0.0
186,257.0,3.77431906614786,0.7120622568093385,0.3735408560311284,0.1264591439688716,0.9610894941634242,0.5408560311284046,0.3832684824902724,2.116731517509728,0.9844357976653696,0.9299610894941636,1.2217898832684826,0.5233463035019456,0.433852140077821,0.5992217898832685,0.2412451361867704,0.0661478599221789,0.2665369649805447,0.0505836575875486,0.0953307392996108,0.1381322957198443,0.0
197,229.0,3.493449781659389,0.5676855895196506,0.0698689956331877,0.0829694323144104,0.9781659388646288,0.1659388646288209,0.8253275109170306,2.0655021834061134,0.7991266375545851,0.6462882096069869,0.9868995633187772,0.2052401746724891,0.4759825327510917,0.9301310043668122,0.2183406113537118,0.0174672489082969,0.0,0.0305676855895196,0.0655021834061135,0.0611353711790393,0.0
198,362.0,3.393646408839779,0.4295580110497237,0.0027624309392265,0.0193370165745856,1.198895027624309,0.1160220994475138,0.75,2.020718232044199,0.7886740331491713,0.8287292817679558,0.8259668508287292,0.1160220994475138,0.2969613259668508,0.2776243093922652,0.4709944751381215,0.0124309392265193,0.042817679558011,0.0303867403314917,0.0856353591160221,0.0469613259668508,0.0
199,333.0,3.810810810810811,1.027027027027027,0.1096096096096096,0.2357357357357357,1.9894894894894892,0.4384384384384384,1.105105105105105,1.334834834834835,1.2477477477477477,0.5720720720720721,0.7867867867867868,0.093093093093093,0.1696696696696696,0.515015015015015,0.1246246246246246,0.1981981981981982,0.012012012012012,0.1441441441441441,0.0315315315315315,0.042042042042042,0.0
201,402.0,3.818407960199005,0.8955223880597015,0.1069651741293532,0.1517412935323383,1.0199004975124375,0.3184079601990049,0.7562189054726368,2.1791044776119404,1.228855721393035,0.5646766169154229,0.9925373134328358,0.1094527363184079,0.3383084577114428,0.6044776119402985,0.3159203980099502,0.0870646766169154,0.0348258706467661,0.0199004975124378,0.1567164179104477,0.0572139303482587,0.0
211,247.0,3.5951417004048585,1.2489878542510122,0.5445344129554656,0.4473684210526316,1.2732793522267207,0.6639676113360324,0.3522267206477733,1.360323886639676,1.5222672064777327,0.6923076923076923,0.7651821862348178,0.194331983805668,0.2712550607287449,0.7004048582995951,0.1376518218623481,0.0910931174089068,0.0,0.3906882591093117,0.0566801619433198,0.0161943319838056,0.0141700404858299
216,612.0,2.7598039215686274,0.8316993464052288,0.1258169934640522,0.3349673202614379,1.2957516339869282,0.3039215686274509,0.3137254901960784,0.7745098039215687,1.1094771241830066,0.4101307189542483,0.7630718954248366,0.1127450980392156,0.1601307189542483,0.4852941176470588,0.1241830065359477,0.1143790849673202,0.0,0.0,0.0555555555555555,0.0147058823529411,0.0
218,527.0,3.165085388994308,0.9231499051233396,0.2618595825426945,0.2352941176470588,1.1726755218216318,0.3605313092979127,0.3377609108159393,1.0047438330170777,1.4582542694497154,0.8026565464895635,1.2362428842504745,0.1774193548387097,0.3738140417457306,0.6755218216318786,0.0777988614800759,0.0901328273244781,0.0284629981024667,0.1280834914611005,0.032258064516129,0.0635673624288425,0.0
219,206.0,3.95873786407767,1.6310679611650485,0.5,0.5388349514563107,1.444174757281553,0.4635922330097087,0.4514563106796116,1.1771844660194175,1.8228155339805825,0.7111650485436893,1.1868932038834952,0.087378640776699,0.1917475728155339,1.0800970873786409,0.1310679611650485,0.1674757281553398,0.0194174757281553,0.3810679611650485,0.1116504854368932,0.0,0.0
220,330.0,4.128787878787879,0.4424242424242424,0.05,0.0681818181818181,1.3045454545454545,0.2333333333333333,0.6863636363636364,2.4863636363636363,0.5893939393939394,1.0287878787878788,0.8136363636363636,0.1803030303030303,0.5333333333333333,0.2909090909090909,0.346969696969697,0.0696969696969697,0.1742424242424242,0.0075757575757575,0.2106060606060606,0.2424242424242424,0.0
221,249.0,3.1686746987951806,0.4377510040160642,0.0963855421686747,0.0883534136546184,1.3995983935742973,0.1164658634538152,0.5060240963855421,1.4939759036144578,0.9879518072289156,0.8755020080321285,0.6907630522088354,0.0702811244979919,0.1907630522088353,0.3714859437751004,0.1927710843373494,0.0662650602409638,0.0220883534136546,0.1405622489959839,0.0582329317269076,0.036144578313253,0.0
225,506.0,3.4762845849802373,0.8705533596837944,0.2470355731225296,0.458498023715415,1.959486166007905,0.541501976284585,0.5830039525691699,1.1590909090909092,0.758893280632411,0.558300395256917,0.607707509881423,0.2045454545454545,0.2529644268774703,0.4772727272727273,0.0780632411067193,0.2243083003952569,0.0494071146245059,0.1027667984189723,0.0701581027667984,0.0,0.0
231,861.0,3.2502903600464577,0.7311265969802555,0.2392566782810685,0.3983739837398374,1.3362369337979094,0.4146341463414634,0.5818815331010453,1.326945412311266,1.056910569105691,0.5232288037166086,0.9442508710801394,0.2711962833914053,0.243321718931475,0.4651567944250871,0.1457607433217189,0.1707317073170731,0.0574912891986062,0.1556329849012775,0.0261324041811846,0.0052264808362369,0.0
233,201.0,3.497512437810945,1.8159203980099503,0.7313432835820896,1.4825870646766168,1.4378109452736318,0.7960199004975125,0.3880597014925373,0.8706467661691543,1.5174129353233832,0.4029850746268656,0.5223880597014925,0.208955223880597,0.1492537313432835,0.8009950248756219,0.0696517412935323,0.4079601990049751,0.0,0.0248756218905472,0.1442786069651741,0.0,0.0
238,278.0,4.026978417266187,1.183453237410072,0.197841726618705,0.2284172661870503,1.1492805755395683,0.4946043165467625,0.5593525179856115,1.8129496402877696,1.8111510791366907,1.109712230215827,1.4442446043165469,0.1007194244604316,0.3758992805755395,0.9136690647482014,0.2571942446043165,0.0539568345323741,0.0593525179856115,0.2446043165467626,0.0863309352517985,0.026978417266187,0.0
245,203.0,4.248768472906404,1.4507389162561577,0.7019704433497537,0.5886699507389163,1.3448275862068966,1.0960591133004929,0.9876847290640394,2.0295566502463056,1.5541871921182266,0.4802955665024631,1.1600985221674878,0.1527093596059113,0.5517241379310345,0.9926108374384236,0.1157635467980295,0.0935960591133004,0.0,0.5492610837438424,0.1108374384236453,0.0714285714285714,0.0
248,1045.0,3.696172248803828,1.00622009569378,0.2631578947368421,0.2373205741626794,1.4339712918660288,0.4349282296650718,0.4033492822966507,1.1995215311004783,1.6344497607655502,0.7038277511961722,1.2483253588516747,0.308133971291866,0.3205741626794258,0.8502392344497608,0.1411483253588516,0.0803827751196172,0.0181818181818181,0.361244019138756,0.0626794258373205,0.0172248803827751,0.0
262,209.0,3.715311004784689,0.8444976076555024,0.3708133971291866,0.4019138755980861,1.6961722488038278,0.34688995215311,1.5933014354066986,1.9019138755980864,0.7631578947368421,0.4282296650717703,0.4497607655502392,0.0478468899521531,0.1794258373205741,0.3205741626794258,0.2177033492822966,0.2224880382775119,0.1028708133971291,0.0574162679425837,0.0191387559808612,0.0382775119617224,0.0
273,1345.0,3.235315985130112,0.7029739776951673,0.241635687732342,0.3628252788104089,1.2814126394052046,0.4026022304832714,0.3078066914498141,1.0364312267657994,1.095539033457249,0.570631970260223,1.094052044609665,0.6319702602230484,0.2732342007434944,0.558364312267658,0.0921933085501858,0.1197026022304832,0.0338289962825278,0.0802973977695167,0.0669144981412639,0.020446096654275,0.0
274,402.0,4.08457711442786,0.3532338308457711,0.1094527363184079,0.1343283582089552,2.009950248756219,0.2412935323383084,1.0024875621890548,2.3134328358208958,0.36318407960199,0.8034825870646766,0.6766169154228856,0.0348258706467661,0.2835820895522388,0.2338308457711442,0.1741293532338308,0.0696517412935323,0.1641791044776119,0.0,0.0547263681592039,0.0970149253731343,0.0
281,236.0,4.031779661016949,0.8177966101694916,0.2627118644067797,0.3135593220338983,1.74364406779661,0.4110169491525424,0.5550847457627118,1.9406779661016949,0.989406779661017,1.0614406779661016,0.9766949152542372,0.0932203389830508,0.3199152542372881,0.4661016949152542,0.2309322033898305,0.1779661016949152,0.0741525423728813,0.1228813559322034,0.0550847457627118,0.0,0.0
287,1054.0,3.1446869070208727,0.8055028462998103,0.226280834914611,0.4592030360531309,1.2851043643263758,0.372865275142315,0.50853889943074,1.3164136622390892,0.7129981024667932,0.3837760910815939,0.6347248576850095,0.2699240986717267,0.2120493358633776,0.5460151802656547,0.1864326375711575,0.1688804554079696,0.0132827324478178,0.064516129032258,0.1157495256166983,0.0218216318785578,0.0
289,266.0,4.142857142857143,0.5526315789473685,0.093984962406015,0.1616541353383458,0.943609022556391,0.169172932330827,0.7706766917293233,2.6165413533834587,0.4962406015037593,0.7518796992481203,0.8157894736842105,0.3082706766917293,0.4323308270676692,0.2819548872180451,0.3947368421052631,0.1842105263157894,0.0789473684210526,0.0300751879699248,0.1203007518796992,0.1616541353383458,0.0
291,445.0,3.3,1.4101123595505618,0.3561797752808989,0.5404494382022472,1.0382022471910113,0.4584269662921348,0.3516853932584269,1.0157303370786517,1.7449438202247192,0.5078651685393258,1.1269662921348316,0.097752808988764,0.2134831460674157,0.8539325842696629,0.1213483146067415,0.1213483146067415,0.0123595505617977,0.4303370786516854,0.0573033707865168,0.0,0.0
293,436.0,2.610091743119266,0.6811926605504587,0.091743119266055,0.2637614678899082,1.8279816513761469,0.3211009174311927,0.3486238532110092,0.6376146788990825,0.6972477064220184,0.4908256880733945,0.341743119266055,0.0940366972477064,0.0848623853211009,0.3715596330275229,0.0756880733944954,0.0986238532110091,0.0091743119266055,0.0,0.0596330275229357,0.0160550458715596,0.0
297,938.0,2.364072494669509,0.5836886993603412,0.1652452025586354,0.0676972281449893,1.1881663113006398,0.2830490405117271,0.3352878464818763,0.8720682302771855,0.7862473347547975,0.3795309168443497,0.4925373134328358,0.1156716417910447,0.1492537313432835,0.5634328358208955,0.0554371002132196,0.0362473347547974,0.0346481876332622,0.1577825159914712,0.0266524520255863,0.01545842217484,0.0
303,215.0,3.8651162790697673,1.162790697674419,0.227906976744186,0.4,1.3069767441860465,0.3767441860465116,0.9953488372093025,1.5906976744186043,1.5348837209302326,0.4697674418604651,0.9813953488372092,0.1627906976744186,0.1627906976744186,0.972093023255814,0.2744186046511628,0.2372093023255814,0.0,0.055813953488372,0.1162790697674418,0.0,0.0
304,676.0,3.9252958579881656,0.8853550295857988,0.1568047337278106,0.1856508875739645,0.9977810650887574,0.3498520710059171,0.3994082840236686,1.7980769230769231,1.6020710059171597,0.9252958579881656,1.430473372781065,0.3831360946745562,0.3668639053254438,0.9297337278106508,0.2877218934911242,0.0673076923076923,0.0,0.2766272189349112,0.0931952662721893,0.0251479289940828,0.0
306,974.0,2.6642710472279263,0.4748459958932238,0.1478439425051334,0.2566735112936344,1.3495893223819302,0.3177618069815195,0.4881930184804928,1.040554414784394,0.4640657084188911,0.4450718685831622,0.6160164271047228,0.2926078028747433,0.2120123203285421,0.2438398357289527,0.0564681724845995,0.1452772073921971,0.0133470225872689,0.0590349075975359,0.0385010266940451,0.0179671457905544,0.0
311,222.0,3.7072072072072073,0.8648648648648649,0.0,0.036036036036036,0.7567567567567568,0.2747747747747748,0.3873873873873873,1.6216216216216215,1.1261261261261262,0.5045045045045045,1.351351351351351,1.1306306306306306,0.5135135135135135,1.40990990990991,0.4279279279279279,0.0765765765765765,0.0225225225225225,0.018018018018018,0.0495495495495495,0.0945945945945946,0.0
312,339.0,3.433628318584071,1.0914454277286136,0.1386430678466076,0.1887905604719764,0.8731563421828908,0.6106194690265486,0.3451327433628318,0.9469026548672568,1.5309734513274336,0.6017699115044248,1.2920353982300885,0.7345132743362832,0.3215339233038348,1.2212389380530972,0.1179941002949852,0.0648967551622418,0.0,0.0117994100294985,0.0560471976401179,0.0383480825958702,0.0
317,878.0,3.75626423690205,0.7272209567198178,0.3878132118451025,0.280751708428246,1.1850797266514803,0.44874715261959,0.4419134396355353,1.7710706150341686,0.8889521640091116,0.5825740318906606,0.7921412300683371,0.1190205011389521,0.3023917995444191,0.6298405466970387,0.1930523917995444,0.1144646924829157,0.4026195899772209,0.244874715261959,0.046127562642369,0.0660592255125284,0.0096810933940774
324,269.0,3.54275092936803,0.620817843866171,0.0743494423791821,0.1561338289962825,1.3271375464684014,0.3643122676579926,0.4684014869888476,1.7657992565055762,0.5799256505576208,0.7546468401486989,1.141263940520446,0.3531598513011152,0.3903345724907063,0.5130111524163569,0.1078066914498141,0.137546468401487,0.0074349442379182,0.0,0.0520446096654275,0.1486988847583643,0.0
327,254.0,3.218503937007874,1.155511811023622,0.6161417322834646,0.7696850393700787,1.2401574803149606,0.7106299212598425,0.4114173228346456,1.1043307086614174,0.9783464566929134,0.594488188976378,0.59251968503937,0.1614173228346456,0.202755905511811,0.5669291338582677,0.1594488188976378,0.3503937007874015,0.0118110236220472,0.2795275590551181,0.0728346456692913,0.0078740157480314,0.0
